Code,Name,URL,Status
AES,American Ethnic Studies,http://www.washington.edu/students/gencat/academic/amer_ethnic.html,open
AIS,American Indian Studies,http://www.washington.edu/students/gencat/academic/amer_indian.html,minimum
ANTH,Anthropology,http://www.washington.edu/students/gencat/academic/anthropology.html,open
ACMS,Applied and Computational Mathematical Sciences,http://www.washington.edu/students/gencat/academic/acms.html,capacity-constrained
ART H,Art History,http://www.washington.edu/students/gencat/academic/art.html,minimum
SISA,Asian Studies,http://www.washington.edu/students/gencat/academic/sis.html,open
ASTR,Astronomy,http://www.washington.edu/students/gencat/academic/astr.html,minimum
BIOCHM,Biochemistry,http://www.washington.edu/students/gencat/academic/bioc.html,capacity-constrained
BIOL,Biology,http://www.washington.edu/students/gencat/academic/biol.html,capacity-constrained
SIS,Canadian Studies,http://www.washington.edu/students/gencat/academic/sis.html,open
CHEM,Chemistry,http://www.washington.edu/students/gencat/academic/chem.html,capacity-constrained
CHIN,Chinese,http://www.washington.edu/students/gencat/academic/asian_lang_lit.html,minimum
CL ST,Classical Studies,http://www.washington.edu/students/gencat/academic/clas.html,open
CLAS,Classics,http://www.washington.edu/students/gencat/academic/clas.html,open
COM,Communication,http://www.washington.edu/students/gencat/academic/com.html,capacity-constrained
CHID,Comparative History of Ideas,http://www.washington.edu/students/gencat/academic/chid.html,open
C LIT,Comparative Literature,http://www.washington.edu/students/gencat/academic/clit.html,minimum
RELIG,Comparative Religion,http://www.washington.edu/students/gencat/academic/sis.html,open
MUSIC,Composition (Music),http://www.washington.edu/students/gencat/academic/music.html,capacity-constrained
C SCI,Computer Science,http://www.washington.edu/students/gencat/academic/comp_sci.html,capacity-constrained
DANCE,Dance,http://www.washington.edu/students/gencat/academic/dance.html,mixed
SCAND,Danish,http://www.washington.edu/students/gencat/academic/scand.html,open
DRAMA,Drama,http://www.washington.edu/students/gencat/academic/drama.html,minimum
ECON,Economics,http://www.washington.edu/students/gencat/academic/econ.html,capacity-constrained
ENGL,English,http://www.washington.edu/students/gencat/academic/engl.html,capacity-constrained
?,Ethnomusicology,http://blogs.uw.edu/somuw/,capacity-constrained
EURO,European Studies,http://www.washington.edu/students/gencat/academic/sis.html,open
SCAND,Finnish,http://www.washington.edu/students/gencat/academic/scand.html,open
FRENCH,French,http://www.washington.edu/students/gencat/academic/roman.html,open
GWSS,"Gender, Women, and Sexuality Studies",http://www.washington.edu/students/gencat/academic/women_studies.html,open
GEOG,Geography,http://www.washington.edu/students/gencat/academic/geog.html,open
GERMAN,Germanics,http://www.washington.edu/students/gencat/academic/german.html,minimum
CLAS,Greek,http://www.washington.edu/students/gencat/academic/clas.html,open
MUSIC,Guitar,http://www.washington.edu/students/gencat/academic/music.html,capacity-constrained
HIST,History,http://www.washington.edu/students/gencat/academic/hist.html,minimum
HPS,History and Philosophy of Science,http://www.washington.edu/students/gencat/academic/hist.html,minimum
INDIV,Individualized Studies,http://www.washington.edu/students/gencat/academic/indiv.html,minimum
DESIGN,Industrial Design,http://www.washington.edu/students/gencat/academic/art.html,capacity-constrained
ISS O,Integrated Social Sciences,http://www.washington.edu/students/gencat/academic/iss.html,capacity-constrained
DESIGN,Interaction Design,http://www.washington.edu/students/gencat/academic/art.html,capacity-constrained
ART,Interdisciplinary Visual Arts,http://www.washington.edu/students/gencat/academic/art.html,minimum
SIS,International Studies,http://www.washington.edu/students/gencat/academic/sis.html,capacity-constrained
ITAL,Italian,http://www.washington.edu/students/gencat/academic/roman.html,open
JAPAN,Japanese,http://www.washington.edu/students/gencat/academic/asian_lang_lit.html,minimum
MUSIC,Jazz Studies,http://www.washington.edu/students/gencat/academic/music.html,capacity-constrained
SISJE,Jewish Studies,http://www.washington.edu/students/gencat/academic/sis.html#JEWISHUG,open
KOREAN,Korean,http://www.washington.edu/students/gencat/academic/asian_lang_lit.html,minimum
LATIN,Latin,http://www.washington.edu/students/gencat/academic/clas.html,open
SISLA,Latin American and Caribbean Studies,http://www.washington.edu/students/gencat/academic/sis.html,open
LSJ,"Law, Societies, and Justice",http://www.washington.edu/students/gencat/academic/lsj.html,capacity-constrained
LING,Linguistics,http://www.washington.edu/students/gencat/academic/ling.html,minimum
MATH,Mathematics,http://www.washington.edu/students/gencat/academic/math.html,capacity-constrained
MICRO,Microbiology,http://www.washington.edu/students/gencat/academic/microm.html,minimum
MUSIC,Music,http://www.washington.edu/students/gencat/academic/music.html,capacity-constrained
MUSAP,Music Education,http://www.washington.edu/students/gencat/academic/music.html,capacity-constrained
NEAR E,Near Eastern Languages and Civilization,http://www.washington.edu/students/gencat/academic/neare.html,open
NBIO,Neurobiology,http://www.washington.edu/students/gencat/academic/nbio.html,capacity-constrained
NORW,Norwegian,http://www.washington.edu/students/gencat/academic/scand.html,open
MUSAP,Orchestral Instruments,http://www.washington.edu/students/gencat/academic/music.html,capacity-constrained
MUSIC,Organ (Music),http://www.washington.edu/students/gencat/academic/music.html,capacity-constrained
ART,Painting and Drawing,http://www.washington.edu/students/gencat/academic/art.html,minimum
MUSIC,Percussion,http://www.washington.edu/students/gencat/academic/music.html,capacity-constrained
PHIL,Philosophy,http://www.washington.edu/students/gencat/academic/phil.html,minimum
ART,Photomedia,http://www.washington.edu/students/gencat/academic/art.html,capacity-constrained
PHYS,Physics,http://www.washington.edu/students/gencat/academic/phys.html,minimum
MUSIC,Piano,http://www.washington.edu/students/gencat/academic/music.html,capacity-constrained
POL S,Political Science,http://www.washington.edu/students/gencat/academic/pols.html,minimum
PSYCH,Psychology,http://www.washington.edu/students/gencat/academic/psych.html,capacity-constrained
SCAND,Scandinavian Studies,http://www.washington.edu/students/gencat/academic/scand.html,open
SLAVIC,Slavic Languages and Literatures,http://www.washington.edu/students/gencat/academic/slavic.html,open
SOCS_E,Social Science (Evening Degree),http://www.washington.edu/students/gencat/academic/socsci.html,minimum
SOC,Sociology,http://www.washington.edu/students/gencat/academic/soc.html,minimum
?,South Asian Languages and Literature (Hindi and Sanskrit),http://www.washington.edu/students/gencat/academic/asian_lang_lit.html,minimum
SPAN,Spanish,http://www.washington.edu/students/gencat/academic/roman.html,minimum
SPHSC,Speech and Hearing Sciences,http://www.washington.edu/students/gencat/academic/sphsc.html,capacity-constrained
STAT,Statistics,http://www.washington.edu/students/gencat/academic/stat.html,capacity-constrained
SWED,Swedish,http://www.washington.edu/students/gencat/academic/scand.html,open
ART,Three Dimensional Forum,http://www.washington.edu/students/gencat/academic/art.html,minimum
ART,Visual Communication Design,http://www.washington.edu/students/gencat/academic/art.html,capacity-constrained
MUSIC,Voice (Music),http://www.washington.edu/students/gencat/academic/music.html,capacity-constrained
ARCH,Architectural Design,http://www.washington.edu/students/gencat/academic/arch.html,capacity-constrained
ARCH,Architecture,http://www.washington.edu/students/gencat/academic/arch.html,capacity-constrained
URBDP,"Community, Environment, and Planning",http://www.washington.edu/students/gencat/academic/urbdp.html,capacity-constrained
CM,Construction Management,http://www.washington.edu/students/gencat/academic/cm.html,capacity-constrained
L ARCH,Landscape Architecture,http://www.washington.edu/students/gencat/academic/larch.html,capacity-constrained
ECFS,Early Childhood and Family Studies,http://www.washington.edu/students/gencat/academic/college_education.html#UNDER,capacity-constrained
?,"Education, Communities, and Organizations",http://www.washington.edu/students/gencat/academic/college_education.html,minimum
A A,Aeronautics and Astronautics,http://www.washington.edu/students/gencat/academic/aa.html,capacity-constrained
BIOEN,Bioengineering,http://www.washington.edu/students/gencat/academic/bioen.html,capacity-constrained
CHEM E,Chemical Engineering,http://www.washington.edu/students/gencat/academic/cheme.html,capacity-constrained
CIV E,Civil and Environmental Engineering,http://www.washington.edu/students/gencat/academic/cive.html,capacity-constrained
CMP E,Computer Engineering,http://www.washington.edu/students/gencat/academic/cse.html,capacity-constrained
E E,Electrical Engineering,http://www.washington.edu/students/gencat/academic/ee.html,capacity-constrained
HCDE,Human Centered Design and Engineering,http://www.washington.edu/students/gencat/academic/hcde.html,capacity-constrained
IND E,Industrial Engineering,http://www.washington.edu/students/gencat/academic/inde.html,capacity-constrained
MS E,Materials Science and Engineering,http://www.washington.edu/students/gencat/academic/mse.html,capacity-constrained
M E,Mechanical Engineering,http://www.washington.edu/students/gencat/academic/me.html,capacity-constrained
AFS,Aquatic and Fishery Sciences,http://www.washington.edu/students/gencat/academic/fish.html,open
ATM S,Atmospheric Sciences,http://www.washington.edu/students/gencat/academic/atms.html,open
BSE,Bioresource Science and Engineering,http://www.washington.edu/students/gencat/academic/sefs.html,capacity-constrained
ESS,Earth and Space Sciences,http://www.washington.edu/students/gencat/academic/ess.html,open
ESRM,Environmental Science and Terrestrial Resource Management,http://www.washington.edu/students/gencat/academic/sefs.html,open
ENVIR,Environmental Studies,http://www.washington.edu/students/gencat/academic/envir.html,open
OCEAN,Oceanography,http://www.washington.edu/students/gencat/academic/ocean.html,open
INFO,Informatics,http://www.washington.edu/students/gencat/academic/school_information.html#UNDER,capacity-constrained
B A,Business Administration,http://www.washington.edu/students/gencat/academic/school_business.html#UNDER,capacity-constrained
MLS,Medical Laboratory Science,http://www.washington.edu/students/gencat/academic/school_medicine.html#MEDEX,capacity-constrained
NURS,Nursing,http://www.washington.edu/students/gencat/academic/school_nursing.html,capacity-constrained
ENV H,Environmental Health,http://www.washington.edu/students/gencat/academic/envh.html,capacity-constrained
HIHIME,Health Informatics and Health Information Management,http://www.washington.edu/students/gencat/academic/school_public_health.html,capacity-constrained
PH,Public Health,http://www.washington.edu/students/gencat/academic/school_public_health.html,capacity-constrained
SOC WF,Social Welfare,http://www.washington.edu/students/gencat/academic/school_social_work.html,capacity-constrained
T ACCT,Accounting                              ,,capacity-constrained
T BUS ,Business Administration,,capacity-constrained
T FIN ,Business Administration (Finance),,capacity-constrained
T HISP,Hispanic Studies,,open
T HIST,History (Tacoma),,open
T INFO,Information Technology (Tacoma),,capacity-constrained
T MGMT,Business Administration (Management),,capacity-constrained
T MKTG,Business Administration (Marketing),,capacity-constrained
T NURS,Nursing (Tacoma Campus),,capacity-constrained
T SUD ,Sustainable Urban Development (Tacoma),,open
T URB ,URBAN STUDIES,,open
TAM   ,American Studies (Tacoma),,open
TAMC  ,"Arts, Media and Culture (Tacoma)",,open
TCES  ,Computer Engineering and Systems,,capacity-constrained
TCJUS ,Criminal Justice (Tacoma Campus),,open
TCJUSO,Criminal Justice (Tacoma Online),,open
TCOMM ,Communications - Tacoma,,minimum
TCSCI ,Computer Science and Systems,,capacity-constrained
TEGL  ,"Ethnic, Gender, and Labor Studies (Tac)",,open
TENSCI,Environmental Science - Tacoma Campus,,open
TESC  ,Interdisciplinary Arts & Sciences (ESC),,open
TEST  ,Environmental Studies (Tacoma),,open
TGLBST,Interdisciplinary Arts & Sciences (GLBS),,open
THLEAD,Healthcare Leadership (Tacoma Campus),,capacity-constrained
TIAS  ,Interdisciplinary Arts & Sciences,,open
TLAWPL,Law and Policy (Tacoma),,open
TMATH ,Mathematics (Tacoma),,open
TPPE  ,"Politics, Philosophy, & Economics (Tac)",,open
TPSYCH,Psychology (Tacoma),,minimum
TSOCWF,Social Welfare (Tacoma),,open
TWRT  ,Writing Studies (Tacoma),,minimum