major_abbr,pathway,College,iqr_min,q1,median,q3,iqr_max
M E   ,60,College of Engineering,3.083333,3.36923,3.53992,3.68,3.913636
KOREAN,0,College of Arts and Sciences,2.590909,2.961904,3.237412,3.614285,3.9
INDIV ,0,Undergraduate Academic Affairs,2.408333,3.03125,3.442857,3.642857,4.0
MUSIC ,0,College of Arts and Sciences,2.880645,3.403571,3.5522910000000003,3.766666,3.94
SWED  ,0,College of Arts and Sciences,3.206666,3.214285,3.4,3.444444,3.444444
SPAN  ,0,College of Arts and Sciences,2.6,3.170833,3.4324555,3.633333,3.941666
MUSIC ,68,College of Arts and Sciences,3.802941,3.802941,3.802941,3.802941,3.802941
INFO  ,20,The Information School,3.026315,3.3,3.4742105,3.566666,3.816666
T SUD ,0,Urban Studies,2.2,2.833333,3.266666,3.616666,3.984615
CL ST ,0,College of Arts and Sciences,2.396153,2.6,3.293333,3.438095,3.825
TPPE  ,20,Interdisciplinary Arts and Sciences,2.3,2.466666,2.9642855,3.418181,4.0
DESIGN,5,College of Arts and Sciences,2.869565,3.217857,3.4138885,3.50909,3.752941
MUSAP ,70,College of Arts and Sciences,3.125806,3.328571,3.55,3.890909,4.0
TAM   ,0,Interdisciplinary Arts and Sciences,1.6,2.833333,3.4,3.8,4.0
T ACCT,0,Milgard School of Business,2.025,3.022222,3.4166665,3.7,4.0
TEST  ,0,Interdisciplinary Arts and Sciences,1.5875,2.61,3.18,3.505882,3.8
TPPE  ,10,Interdisciplinary Arts and Sciences,2.533333,2.847058,3.158333,3.4,3.790909
MUSIC ,58,College of Arts and Sciences,3.3,3.3,3.7,3.822222,3.9
TWRT  ,0,Interdisciplinary Arts and Sciences,2.283333,3.15,3.4216664999999997,3.733333,4.0
SISJE ,0,College of Arts and Sciences,2.477777,2.744444,3.025,3.6,3.66923
DXARTS,0,College of Arts and Sciences,3.15,3.15,3.325,3.5,3.5
ART   ,95,College of Arts and Sciences,2.646666,3.0125,3.340058,3.681818,3.975
GWSS  ,0,College of Arts and Sciences,2.233333,2.827272,3.227777,3.525,3.933333
B CHEM,10,Science Technology Engineering and Mathematics,3.125,3.311111,3.436363,3.553846,3.63
ESS   ,20,College of the Environment,2.128571,2.688235,2.933333,3.414285,3.925
ACMS  ,40,College of Arts and Sciences,3.564705,3.564705,3.564705,3.564705,3.564705
ITAL  ,0,College of Arts and Sciences,2.842307,3.063636,3.3,3.424324,3.822727
PHIL  ,0,College of Arts and Sciences,2.125,2.855,3.2422614999999997,3.566666,3.985714
ECFS O,10,College of Education,3.65,3.7,3.825,3.95,3.95
MUSIC ,60,College of Arts and Sciences,3.433333,3.433333,3.633333,3.766666,3.766666
MUSIC ,66,College of Arts and Sciences,3.983333,3.983333,3.983333,3.983333,3.983333
T HIST,10,Interdisciplinary Arts and Sciences,2.255,2.783333,3.2,3.6,3.981818
RELIG ,0,College of Arts and Sciences,2.50303,3.025,3.282352,3.533333,3.911111
LING  ,0,College of Arts and Sciences,2.166666,3.060869,3.4,3.7,3.988888
ECFS  ,10,College of Education,2.85,3.396153,3.611111,3.8,3.971428
HIST  ,50,College of Arts and Sciences,3.3,3.3,3.3,3.3,3.3
B LEPP,0,Interdisciplinary Arts and Sciences,2.488888,2.982352,3.3,3.605882,4.0
TCJUSO,0,Social Work,2.3,2.925,3.083333,3.533333,4.0
MS E  ,70,College of Engineering,3.048,3.273684,3.3958585,3.566666,3.855882
NEAR E,40,College of Arts and Sciences,3.333333,3.333333,3.533333,3.733333,3.733333
B CHEM,0,Science Technology Engineering and Mathematics,3.1,3.18,3.29,3.59,4.0
SOC   ,20,College of Arts and Sciences,2.551724,2.551724,2.573809,2.955172,2.955172
ECFS  ,0,College of Education,2.183333,3.0,3.263333,3.557142,4.0
CEP   ,0,Built Environments,2.466666,3.114285,3.3480765000000003,3.60909,3.977777
T MKTG,0,Milgard School of Business,2.42,2.866666,3.1479165,3.5,4.0
MATH  ,0,College of Arts and Sciences,2.175,2.915,3.18,3.433333,4.0
CHIN  ,0,College of Arts and Sciences,2.52,3.157142,3.3549105,3.73,3.96923
INTSCI,0,College of Arts and Sciences,1.990909,1.990909,3.035483,3.157142,3.157142
ARCHST,50,Built Environments,3.037931,3.32647,3.478787,3.558064,3.823333
RUSS  ,0,College of Arts and Sciences,2.5875,3.22,3.3965579999999997,3.716666,3.892857
PR O  ,0,School of Medicine,3.28,3.28,3.28,3.28,3.28
C LIT ,0,College of Arts and Sciences,2.211111,2.852631,3.140909,3.527272,3.866666
CSS   ,0,Science Technology Engineering and Mathematics,2.381818,3.088888,3.316666,3.566666,4.0
POL S ,0,College of Arts and Sciences,2.015384,2.905,3.2375,3.5,4.0
CMP E ,0,College of Engineering,3.318181,3.622222,3.75625,3.866666,4.0
BENSCI,0,Interdisciplinary Arts and Sciences,2.808333,3.211111,3.333333,3.636363,3.788888
TAMC  ,0,Interdisciplinary Arts and Sciences,1.8,2.73125,3.08,3.4,4.0
ARCH  ,0,Built Environments,2.873684,3.272222,3.4240405000000003,3.611111,4.0
ATM S ,2,College of the Environment,2.2,2.733333,3.1345755000000004,3.466666,3.85
ATM S ,3,College of the Environment,2.994736,2.994736,2.994736,2.994736,2.994736
ATM S ,0,College of the Environment,2.2,2.79,3.0,3.492,3.95
ATM S ,1,College of the Environment,2.2,2.870588,3.084615,3.358823,3.866666
POL S ,80,College of Arts and Sciences,2.625,3.151724,3.3628285,3.514285,3.955555
ASTR  ,0,College of Arts and Sciences,2.5,2.966666,3.1979165,3.45,3.967441
CHEM  ,10,College of Arts and Sciences,2.628571,3.166666,3.38125,3.69,4.0
TENSCI,0,Interdisciplinary Arts and Sciences,2.177777,2.866666,3.125,3.5,4.0
SOC   ,0,College of Arts and Sciences,2.0,2.672727,2.944444,3.21875,3.966666
ESS   ,50,College of the Environment,1.942857,2.756,3.094444,3.433333,3.925
DANCE ,0,College of Arts and Sciences,3.264705,3.542857,3.6900000000000004,3.7625,3.966666
TCSCI ,0,Institute of Technology,1.828571,2.8625,3.2,3.633333,4.0
ESS   ,30,College of the Environment,2.177777,2.719047,2.9625,3.31875,3.781818
CLAS  ,0,College of Arts and Sciences,2.763636,3.341176,3.6464285,3.9,4.0
SISLA ,0,College of Arts and Sciences,2.255555,2.972222,3.2766659999999996,3.68,4.0
SPHSCX,0,College of Arts and Sciences,2.9,3.542857,3.6916665,4.0,4.0
NEAR E,50,College of Arts and Sciences,2.958333,2.958333,3.328571,3.4,3.4
DANCE ,20,College of Arts and Sciences,2.578947,3.285,3.505357,3.769565,4.0
TCJUS ,0,Social Work,2.033333,2.65,3.0375,3.335714,3.966666
PH    ,0,School of Public Health,2.6,3.164705,3.338888,3.56,3.977777
CHEM  ,0,College of Arts and Sciences,2.032,2.747619,3.116666,3.486206,4.0
B EDSD,10,Educational Studies,3.775,3.9,3.9775,4.0,4.0
IND E ,0,College of Engineering,2.784615,3.172222,3.3166659999999997,3.466666,3.86923
DRAMA ,60,College of Arts and Sciences,2.572727,3.23,3.475,3.69,3.9375
MUSAP ,40,College of Arts and Sciences,3.410204,3.607843,3.773214,3.882142,3.928571
T INFO,0,Institute of Technology,2.15,2.875,3.15,3.457142,3.9625
DANISH,0,College of Arts and Sciences,3.235483,3.235483,3.4177415,3.6,3.6
TPPE  ,30,Interdisciplinary Arts and Sciences,2.716666,2.813333,2.863809,3.266666,3.266666
BIOL  ,5,College of Arts and Sciences,2.255172,2.85,3.033333,3.271428,3.711111
DESIGN,25,College of Arts and Sciences,2.911538,3.2125,3.375,3.54375,3.88125
FINN  ,0,College of Arts and Sciences,3.628125,3.628125,3.783333,3.788,3.788
ESS   ,10,College of the Environment,2.191666,2.5625,2.9279159999999997,3.173913,3.57
T HIST,20,Interdisciplinary Arts and Sciences,2.766666,3.3,3.6166665,3.816666,4.0
SPHSC ,0,College of Arts and Sciences,2.41875,3.021052,3.2,3.443902,3.808333
ESRM  ,40,College of the Environment,2.142857,3.0,3.3375,3.6,3.9
BIOEN ,0,School of Medicine,3.3,3.63,3.75,3.85,4.0
ACMS  ,50,College of Arts and Sciences,3.653333,3.67,3.693333,3.769565,3.780952
HRMGT ,0,Foster Business School,2.708,3.19375,3.333333,3.523809,3.916666
B NURS,0,Nursing and Health Studies,2.0,2.890909,3.3089285,3.632,4.0
T HIST,30,Interdisciplinary Arts and Sciences,3.78,3.78,3.780909,3.814285,3.814285
HUM E ,0,College of Arts and Sciences,2.2,2.863636,3.157142,3.75,4.0
TENSCI,10,Interdisciplinary Arts and Sciences,2.772727,3.222222,3.55,3.729629,3.85
B CP  ,0,Interdisciplinary Arts and Sciences,2.15,2.994117,3.267929,3.566666,4.0
CSSE  ,80,Science Technology Engineering and Mathematics,2.633333,3.083333,3.495,3.633333,3.75
C LIT ,30,College of Arts and Sciences,2.375,3.02,3.383333,3.623809,4.0
SPHSC ,1,College of Arts and Sciences,2.757142,3.263636,3.513333,3.68421,3.994444
B CLA ,0,Interdisciplinary Arts and Sciences,2.444444,2.947368,3.435,3.6625,3.90909
LATIN ,0,College of Arts and Sciences,2.568181,3.02,3.4479165,3.633333,3.674468
D HYG ,0,School of Dentistry,3.4,3.4,3.4,3.4,3.4
B HLTH,0,Nursing and Health Studies,2.4,3.072222,3.321052,3.6,4.0
ACMS  ,10,College of Arts and Sciences,3.2125,3.466666,3.5869745,3.69,4.0
NEAR E,20,College of Arts and Sciences,2.408333,3.078787,3.366666,3.6,4.0
DRAMA ,70,College of Arts and Sciences,2.735294,3.105263,3.2706340000000003,3.466666,3.825
INFO  ,10,The Information School,3.0,3.290625,3.4452985,3.5375,3.817857
TCES  ,0,Institute of Technology,2.35,3.06,3.4875,3.703703,4.0
DANCE ,10,College of Arts and Sciences,3.513636,3.513636,3.619318,4.0,4.0
SIS   ,0,College of Arts and Sciences,2.779411,3.3,3.508333,3.683333,4.0
ENTRE ,0,Foster Business School,2.779166,3.225,3.455555,3.616666,4.0
CSS   ,30,Science Technology Engineering and Mathematics,3.005882,3.005882,3.005882,3.005882,3.005882
NURS  ,0,School of Nursing,2.961904,3.427272,3.618518,3.791304,4.0
TSS   ,0,Interdisciplinary Arts and Sciences,2.326315,2.672727,3.1424235,3.414285,3.8
OSCM  ,0,Foster Business School,2.683333,3.217647,3.4,3.584615,3.916666
STAT  ,0,College of Arts and Sciences,2.271428,3.068181,3.42,3.686956,4.0
COM   ,0,College of Arts and Sciences,2.345454,3.004545,3.221428,3.444444,4.0
AFS   ,0,College of the Environment,2.2,2.675,3.206699,3.5,4.0
TESC  ,0,Interdisciplinary Arts and Sciences,1.5,2.51,3.1,3.45,4.0
ECFS O,0,College of Education,2.125,2.85,3.105,3.525,3.957142
OCEAN ,0,College of the Environment,2.225,2.925,3.2,3.5,4.0
TPSYCH,0,Interdisciplinary Arts and Sciences,1.875,2.866666,3.2277775,3.566666,4.0
SOC WF,0,School of Social Work,2.4,2.98421,3.2375,3.4875,3.9125
TSOCWF,0,Social Work,2.32,3.033333,3.383333,3.666666,4.0
SOCS E,0,College of Arts and Sciences,1.7,2.533333,2.870833,3.35,4.0
MUSAP ,60,College of Arts and Sciences,3.1,3.35,3.4609085000000004,3.7,3.761111
CSSE  ,0,Science Technology Engineering and Mathematics,2.46,3.16,3.4366665000000003,3.642857,4.0
MUSIC ,40,College of Arts and Sciences,3.468965,3.468965,3.6344825,3.8,3.8
MUSAP ,30,College of Arts and Sciences,2.9375,3.0,3.6638235,4.0,4.0
B BUSX,0,Business,2.166666,2.753333,3.01,3.28,3.9
BIS   ,0,Interdisciplinary Arts and Sciences,2.733333,2.733333,2.95,3.0,3.0
T FIN ,0,Milgard School of Business,2.166666,2.866666,3.1722215,3.42,4.0
EELLC ,0,College of Arts and Sciences,3.6,3.6,3.666666,3.777777,4.0
ART H ,0,College of Arts and Sciences,2.434782,3.026315,3.3875,3.661538,4.0
POL S ,70,College of Arts and Sciences,2.438461,2.945833,3.1406825,3.322222,3.786363
B A   ,0,Foster Business School,2.7,3.3,3.55,3.7,4.0
B SEB ,0,Interdisciplinary Arts and Sciences,2.0,2.92,3.233333,3.553333,4.0
T HIST,40,Interdisciplinary Arts and Sciences,3.588888,3.588888,3.588888,3.588888,3.588888
COM   ,30,College of Arts and Sciences,2.675,3.2,3.4450000000000003,3.647058,4.0
INFO  ,0,The Information School,2.78421,3.252941,3.421052,3.566666,3.877777
NEAR E,30,College of Arts and Sciences,2.436363,2.577777,3.090909,3.291304,3.64
ANTH  ,10,College of Arts and Sciences,2.2,2.87037,3.13,3.422222,4.0
SOC   ,10,College of Arts and Sciences,2.230555,2.62,2.8840000000000003,3.171428,3.171428
BIOCHM,0,College of Arts and Sciences,2.257142,3.061111,3.36,3.6,4.0
ESRM  ,0,College of the Environment,2.011111,2.729629,3.081818,3.5,3.966666
EURO  ,0,College of Arts and Sciences,1.7,2.75,3.057142,3.466666,4.0
SASIAN,0,College of Arts and Sciences,3.1,3.1,3.866666,3.941666,3.941666
CM    ,50,Built Environments,3.037931,3.29375,3.386206,3.558064,3.823333
ACMS  ,20,College of Arts and Sciences,3.46923,3.566666,3.65625,3.755555,3.985714
ENGL  ,20,College of Arts and Sciences,2.8,3.35,3.581818,3.75,3.966666
NORW  ,0,College of Arts and Sciences,2.873913,3.14,3.2,3.371428,3.528571
GEOG  ,0,College of Arts and Sciences,1.8875,2.629166,2.925,3.210526,4.0
CHEM E,5,College of Engineering,3.277777,3.397368,3.6349400000000003,3.757142,3.966666
JAPAN ,0,College of Arts and Sciences,2.315384,2.92,3.323529,3.57037,4.0
CHEM E,0,College of Engineering,3.068888,3.490909,3.6180555,3.792307,4.0
MEDXD ,0,School of Medicine,3.1,3.409523,3.5715905,3.680952,3.909523
T MGMT,0,Milgard School of Business,2.24,2.933333,3.2,3.492857,4.0
BSE   ,0,College of the Environment,2.233333,2.941666,3.143846,3.438235,3.866666
FINANC,0,Foster Business School,2.714285,3.305263,3.536842,3.7,4.0
HPS   ,0,College of Arts and Sciences,2.69375,3.084615,3.426666,3.433333,3.435483
ACMS  ,80,College of Arts and Sciences,3.042105,3.042105,3.042105,3.042105,3.042105
TENSCI,20,Interdisciplinary Arts and Sciences,2.45,2.45,3.266666,3.522222,3.522222
B BUS ,10,Business,2.516666,3.192307,3.4045449999999997,3.648484,4.0
T URB ,0,Urban Studies,2.26,2.847058,3.0513885,3.483333,3.955555
ENGL  ,0,College of Arts and Sciences,2.185714,3.0375,3.43,3.677777,4.0
DRAMA ,0,College of Arts and Sciences,2.683333,3.138461,3.4225,3.7,3.9
ETHNOM,60,College of Arts and Sciences,3.10909,3.46,3.5706249999999997,3.91,3.91
MED T ,0,School of Medicine,2.758333,3.162857,3.4513154999999998,3.646153,3.942857
MATH  ,70,College of Arts and Sciences,2.456,3.05,3.334782,3.514285,3.804
B MCS ,0,Interdisciplinary Arts and Sciences,2.258823,2.922222,3.182352,3.52,4.0
HIHIME,0,School of Public Health,2.4875,2.904347,3.146153,3.379166,3.7
MS E  ,0,College of Engineering,2.676923,3.171428,3.3171565000000003,3.508333,3.96
FRENCH,0,College of Arts and Sciences,2.32,3.014285,3.4,3.658333,4.0
MKTG  ,10,Foster Business School,2.657142,3.222727,3.4375,3.611111,4.0
TCOMM ,0,Interdisciplinary Arts and Sciences,1.72,2.671428,3.0875,3.433333,4.0
A A   ,0,College of Engineering,2.9,3.35,3.535714,3.73,4.0
SISSE ,0,College of Arts and Sciences,3.8,3.8,3.8,3.8,3.8
B IA  ,0,Interdisciplinary Arts and Sciences,2.461538,2.95,3.28,3.616666,4.0
A CMPT,0,Science Technology Engineering and Mathematics,2.3,2.7,3.1375,3.65,4.0
DRAMA ,50,College of Arts and Sciences,3.67,3.67,3.67,3.67,3.67
B ME  ,0,Science Technology Engineering and Mathematics,2.7,3.117647,3.217647,3.536363,3.87619
MLS   ,0,School of Medicine,3.061538,3.3,3.427272,3.722222,4.0
ANTH  ,20,College of Arts and Sciences,2.7,3.153846,3.6523145,3.828571,3.88
SOC E ,0,College of Arts and Sciences,3.433333,3.433333,3.433333,3.433333,3.433333
HCDE  ,5,College of Engineering,2.8,3.2125,3.3841175,3.55625,3.922222
TGLBST,0,Interdisciplinary Arts and Sciences,2.166666,2.680952,3.166666,3.566666,4.0
B BIO ,0,Science Technology Engineering and Mathematics,2.3,3.0,3.26,3.525,4.0
AES   ,0,College of Arts and Sciences,1.85,2.541666,2.769318,3.138461,3.928571
HCDE  ,0,College of Engineering,2.636842,3.205882,3.441421,3.6,4.0
COM E ,0,College of Arts and Sciences,2.266666,3.122222,3.433333,3.711111,4.0
ACMS  ,0,College of Arts and Sciences,2.925,3.390909,3.568181,3.756818,3.925
NEAR E,0,College of Arts and Sciences,2.733333,2.733333,2.7811825,2.829032,2.829032
BIOL  ,35,College of Arts and Sciences,2.3,3.0,3.2284715000000004,3.473333,4.0
BISMCS,0,Interdisciplinary Arts and Sciences,2.1,2.852941,3.135714,3.415789,3.977777
COMP E,0,Science Technology Engineering and Mathematics,2.941176,3.35,3.4228065,3.711111,3.725
AIS   ,0,College of Arts and Sciences,2.335294,2.693548,2.88,3.069565,3.442857
L ARCH,0,Built Environments,2.695,2.98,3.32,3.566666,3.9
ANTH  ,30,College of Arts and Sciences,2.51875,3.147058,3.512903,3.743478,3.95
WOMEN ,0,College of Arts and Sciences,2.453846,2.954285,3.435,3.647222,3.81
ISS O ,0,College of Arts and Sciences,1.45,2.3375,2.852631,3.3875,4.0
T BUS ,0,Milgard School of Business,2.1,2.866666,3.094444,3.4,3.85
TIAS  ,0,Interdisciplinary Arts and Sciences,1.6,2.653846,2.966666,3.358333,4.0
BIOL  ,45,College of Arts and Sciences,2.5125,3.109523,3.336278,3.533333,4.0
MATH  ,60,College of Arts and Sciences,2.5,3.175,3.445454,3.666666,4.0
ART   ,0,College of Arts and Sciences,2.038461,2.888235,3.1625,3.463157,4.0
MUSIC ,30,College of Arts and Sciences,3.073076,3.186666,3.3142855,3.653488,4.0
CHID  ,0,College of Arts and Sciences,1.9875,2.953846,3.3225485,3.666666,4.0
C SCI ,0,College of Engineering,3.392857,3.683333,3.8,3.892307,4.0
ESRM  ,30,College of the Environment,2.305,2.923076,3.228571,3.520588,4.0
BIOL  ,30,College of Arts and Sciences,2.243478,3.007692,3.2841665,3.56,4.0
LSJ   ,0,College of Arts and Sciences,2.65,3.2,3.4375,3.641176,4.0
BISIND,0,Interdisciplinary Arts and Sciences,3.416666,3.416666,3.416666,3.416666,3.416666
B IMD ,0,Software Systems,2.495238,3.106666,3.2888884999999997,3.590909,4.0
DESIGN,32,College of Arts and Sciences,2.88421,3.321428,3.5162275,3.657692,3.957142
THLEAD,0,Nursing,2.290909,2.9875,3.3,3.6,3.95
T NURS,0,Nursing,1.983333,2.7,3.3794440000000003,3.8625,4.0
PSYCH ,0,College of Arts and Sciences,2.35,3.10625,3.3771234999999997,3.619047,4.0
B AES ,0,Interdisciplinary Arts and Sciences,2.528571,3.016666,3.558333,3.8,3.91875
B STS ,0,Interdisciplinary Arts and Sciences,2.383333,2.657142,2.827083,2.988888,3.3
B EE  ,0,Science Technology Engineering and Mathematics,2.22,2.911111,3.142307,3.425,3.889473
E E   ,0,College of Engineering,2.9,3.37647,3.5458035,3.695238,4.0
ECON  ,0,College of Arts and Sciences,2.737037,3.303846,3.491666,3.681818,4.0
INFO  ,30,The Information School,2.926666,3.314285,3.478125,3.580645,3.811764
I S   ,0,Foster Business School,2.690909,3.233333,3.4343135,3.621052,4.0
TGS   ,0,Interdisciplinary Arts and Sciences,1.5,2.455555,2.752777,3.233333,3.766666
ENGL E,0,College of Arts and Sciences,2.817647,3.322222,3.5625,3.8,4.0
B EDSD,0,Educational Studies,2.3,2.8,3.422222,3.633333,4.0
ACCTG ,0,Foster Business School,2.9,3.394736,3.575,3.729411,4.0
BIOEN ,60,School of Medicine,3.491176,3.585714,3.728571,3.792,3.897058
T HISP,0,Interdisciplinary Arts and Sciences,3.423809,3.466666,3.626666,3.783333,3.983333
SCAN A,0,College of Arts and Sciences,2.788235,3.233333,3.4374995,3.666666,3.816666
CIV E ,0,College of Engineering,2.75,3.156,3.3348075,3.536363,4.0
T HIST,0,Interdisciplinary Arts and Sciences,2.066666,2.817391,3.192361,3.614285,3.9
NURSX ,0,School of Nursing,3.22,3.506666,3.766666,3.885714,3.993333
CM    ,0,Built Environments,2.594444,2.988888,3.223076,3.4,3.83
B ENST,0,Interdisciplinary Arts and Sciences,2.2,3.0125,3.242857,3.62,4.0
ENV H ,0,School of Public Health,2.625925,3.121428,3.3,3.544444,4.0
ANTH  ,40,College of Arts and Sciences,2.455,2.954545,3.233333,3.55,3.988888
BIOL  ,15,College of Arts and Sciences,2.063333,2.873333,3.171825,3.433333,4.0
SISA  ,0,College of Arts and Sciences,2.163157,2.7875,3.078571,3.4,4.0
BISLEP,0,Interdisciplinary Arts and Sciences,2.581818,3.015384,3.333333,3.6,3.9
ACMS  ,70,College of Arts and Sciences,3.242857,3.536363,3.7,3.8125,3.981818
ARCHST,0,Built Environments,2.814285,3.2,3.44,3.611111,3.94
B BUS ,0,Business,2.55,3.116666,3.3162275,3.533333,4.0
TINDIV,0,Interdisciplinary Arts and Sciences,3.55,3.55,3.55,3.55,3.55
ESRM  ,20,College of the Environment,2.538888,2.917647,3.1517855,3.75,3.873333
TMATH ,0,Interdisciplinary Arts and Sciences,2.588,3.25,3.5,3.775,3.966666
ART   ,60,College of Arts and Sciences,2.444,3.133333,3.490909,3.628571,3.966666
NBIO  ,0,College of Arts and Sciences,3.235294,3.631818,3.722527,3.92,4.0
BSE   ,10,College of the Environment,2.533333,2.975,3.184615,3.4,3.654545
MATH  ,10,College of Arts and Sciences,2.676,3.115384,3.3156559999999997,3.616666,3.962162
GERMAN,0,College of Arts and Sciences,2.525,3.08421,3.5166665,3.710526,3.95
B GST ,0,Interdisciplinary Arts and Sciences,2.3,2.833333,3.207692,3.58,3.988888
HIST  ,30,College of Arts and Sciences,3.266666,3.266666,3.506666,3.533333,3.533333
ACMS  ,30,College of Arts and Sciences,3.172727,3.311111,3.577777,3.666666,3.933333
B MTV ,0,Interdisciplinary Arts and Sciences,2.644444,2.9,3.566666,3.65,3.816666
ESS   ,0,College of the Environment,2.182608,2.542857,2.8,3.28,3.857142
SOC   ,40,College of Arts and Sciences,2.767741,2.767741,2.767741,2.767741,2.767741
ANTH  ,0,College of Arts and Sciences,1.971428,2.878947,3.178636,3.566666,4.0
B MATH,0,Science Technology Engineering and Mathematics,1.7,2.766666,3.213636,3.666666,4.0
E E   ,60,College of Engineering,3.523809,3.523809,3.523809,3.523809,3.523809
HIST  ,0,College of Arts and Sciences,2.2,2.928571,3.272222,3.6,4.0
TLAWPL,0,Interdisciplinary Arts and Sciences,2.0,2.733333,3.1798075,3.5,3.946666
BIOL  ,40,College of Arts and Sciences,2.414705,2.941935,3.308333,3.6,3.966666
M E   ,0,College of Engineering,2.931034,3.4,3.57,3.730769,4.0
B PHYS,0,Science Technology Engineering and Mathematics,2.35,2.35,2.5,3.471428,3.471428
MICRO ,0,School of Medicine,2.333333,2.947619,3.1786035,3.421052,4.0
PHYS  ,4,College of Arts and Sciences,2.607142,2.763888,3.303703,3.888888,4.0
PHYS  ,3,College of Arts and Sciences,2.066666,3.008,3.353846,3.644444,4.0
PHYS  ,2,College of Arts and Sciences,2.166666,2.722222,3.007692,3.342857,3.985714
PHYS  ,1,College of Arts and Sciences,2.15,2.7,2.9527859999999997,3.152941,3.83125
PHYS  ,0,College of Arts and Sciences,1.925,2.721052,3.1445235,3.516666,3.95
MUSAP ,20,College of Arts and Sciences,3.471428,3.617857,3.7196425,3.9375,3.9375
ART   ,90,College of Arts and Sciences,2.685714,3.275,3.5566665,3.854545,4.0
ESRM  ,10,College of the Environment,3.093333,3.4,3.592307,3.6375,3.79
TPPE  ,0,Interdisciplinary Arts and Sciences,1.8,2.555555,2.8604165,3.366666,4.0
TEGL  ,0,Interdisciplinary Arts and Sciences,1.75,2.625,2.9416665,3.322222,3.99
ROM LI,0,College of Arts and Sciences,2.626086,3.2875,3.466666,3.766666,3.933333
BFYBSN,0,Nursing and Health Studies,2.5,2.9,3.3,3.7,4.0
ENVIR ,0,College of the Environment,1.833333,2.836363,3.2,3.55,4.0
M E   ,95,College of Engineering,3.136363,3.136363,3.503703,3.65,3.65
